time	saccharose	alpha-glucose	beta-glucose	fructose	whole spectrum
t1	55.307648637336	0.546429327	0.13563511099999997	1.2100391883000001	145.46037972094598
t2	54.90427219837	0.3320750723	0.136512382	1.1282745145	144.24780975521003
t3	54.6529911529	0.36017916879999995	0.13726521	1.3444703244	144.65796524681002
t4	55.18438243928	0.577856377	0.13185249	1.2159637127	144.919165389725
t5	55.22436238234	0.6272340649999999	0.142092953	1.4858353066099999	146.12619415074
t6	53.55528526490001	0.33869862037600007	0.133710948	1.2734917437999997	142.453138610896
t7	54.625053368150006	0.4411207599	0.137659212	1.5900415155999996	145.02291154855402
t8	54.46144184560001	0.42107471249999995	0.14434537000000003	1.3510169388000002	144.01536270609998
t9	54.95397180271999	0.677556056	0.134708271	1.538216168	145.20279554441402
t10	54.4182986888	0.4844259411	0.137330749	1.5472991686999997	144.46205716162302
t11	54.81153981199999	0.735902678	0.14121461899999999	1.5920749120000002	145.36163814008
t12	54.8596151055	0.74894527	0.143736846	1.4745891654999996	144.766717037221
t13	54.800349088500006	0.7830876	0.142216344	1.9695793493000004	146.40754340067
t14	53.6745442834	0.49807531651000003	0.143408068	1.6197574833399995	143.40499642715
t15	53.348876005099996	0.666761914	0.155905866	1.6987003222999997	143.38273183910002
t16	53.649022635099996	0.726851331	0.153829511	1.9080166035000004	144.39894134024001
t17	54.514786784571	0.8108174060000002	0.167440686	1.8848985237999996	145.50452365917099
t18	54.6825371503	0.865019481	0.18795517899999997	1.7676512407	145.3524809001
t19	54.4349586882	0.874664219	0.19782017600000001	2.00330574	145.59022287449997
t20	53.675789117899996	0.6432630808	0.255302023	2.0747748899699996	144.58224038014
t21	54.3761136617	0.8854664350000001	0.205382808	2.18818101124	145.83897656253998
t22	52.6261867893	0.6374340855	0.284155803	1.9257231042000003	142.20628762313999
t23	53.3541515327	0.6710596670700001	0.256258809	2.10517228	143.85488569147
t24	51.986576154999995	0.5966366163999999	0.264387294	2.0473716535000004	141.59745635574
t25	53.80530479168	0.7228995658099999	0.265901524	2.2117254407	144.63318375549
t26	53.60269095880001	0.7554338838000001	0.26652730999999996	2.16071179514	144.11429464511
t27	53.88010888003	0.9732015	0.286165055	2.3673613261999997	145.4430081004
t28	53.3375728781	0.7675131749	0.278490703	2.48073671	144.55902006576002
t29	52.7806985891	0.7563252252	0.28257767	2.303241764499999	143.1562154817
t30	52.9488094643	0.9338980130000001	0.279061415	2.3852166526000005	143.9333603825
t31	54.02312352104299	1.033089862	0.28428209	2.5060439549	145.795447547043
t32	53.091471192200004	0.9921905089999999	0.287493283	2.5044005912	144.5159662128
t33	53.82134480056	1.071482541	0.29497250099999994	2.6172319245999995	145.49169705846
t34	53.79232044998	1.0763609989999998	0.302999472	2.5755964000200007	145.5443573522
t35	53.85822861700001	1.087269036	0.305506465	2.4759312037	145.14743782351
t36	52.7465549504	0.8666286428500001	0.28375912400000003	2.6552382146800007	143.75803631413999
t37	52.96040692410001	1.053518594	0.300838585	2.5510717402000003	143.8783944329
t38	52.8454772717	1.07172463	0.298092394	2.64714175781	143.95004043370398
t39	51.9605991368	0.89708766429	0.300276597	2.7225143543900003	142.73729344688
t40	53.2306841824	1.105014158	0.306633106	2.7720378186299994	144.72237108473
t41	53.064938641073	1.158696635	0.309293561	3.0045708859999998	145.550162202373
t42	53.356156063	1.169012574	0.321759252	3.0258056609999997	145.8392976839
t43	52.991619256999996	0.98048278848	0.312637691	3.12124062	145.06028027948
t44	52.832972371699995	1.173506347	0.31874146400000003	3.0588212172	144.81760566602
t45	51.763847582500006	1.0644129471	0.32470397900000003	2.9449431460000004	142.84175403703
t46	53.163733291999996	1.214891939	0.337789404	3.0357068816	145.12241802239998
t47	52.935072224	1.239382526	0.34216281000000004	3.3132052640000014	145.8886506505
t48	52.149693780899995	1.166899715	0.333957411	3.1414107079	144.01063787200002
t49	52.0747875964	1.01676093394	0.321201037	3.1921663645	143.42456927374
t50	52.787377643119996	1.171147425	0.342077253	3.3926479069999997	145.41698902602
t51	52.49936141591999	1.2658841260000002	0.349069568	3.3592911750000005	145.13162952352
t52	51.7845176445	1.0927725104	0.339122786	3.0932505319999994	142.8126720831
t53	52.5426099023	1.305420019	0.354272284	3.411142918	145.2707322323
t54	52.8584676384	1.319514475	0.34962799200000005	3.38778469824	145.53998539024002
t55	52.631994674400005	1.338082869	0.358397784	3.5066240077	145.597636351828
t56	52.30171894147	1.310836375	0.35781582500000003	3.4803070437000003	144.85721005973002
t57	51.8186024444987	1.278410918	0.36113824400000005	3.5779033980000006	144.0791943553987
t58	52.131528803724	1.3436900459999999	0.37214786199999994	3.5935863869999993	144.78838677152402
t59	52.556682929770005	1.37350703	0.36073677600000004	3.6825711740000004	145.39435619367003
t60	51.85999116864001	1.3263036410000002	0.37108089999999994	3.7578940159999994	144.60595308313998
t61	52.390488593	1.397551368	0.378693378	3.7320583110000003	145.3043936665
t62	50.875806671499994	1.25966573	0.371606412	3.85386986	143.4357941324
t63	51.93552448952	1.406632554	0.397215919	3.7538631696	144.78286486222
t64	52.35004564183	1.4524297769999999	0.381500195	4.025576372	145.86204640673
t65	52.278426448000005	1.4264252519999998	0.38389632	4.020092613	145.8009928481
t66	51.791147926739995	1.4341189109999999	0.393485614	3.945487538	144.75723172544
t67	52.31709718399999	1.554346831	0.391453677	4.022712906	145.5220083799
t68	51.91145297943999	1.4832195559999999	0.40481729	4.0789406370000005	145.25870850835
t69	51.0439828385	1.4122821830000003	0.40611682800000004	4.237734369999999	144.54695093530998
t70	51.7396812092	1.504134919	0.43252888600000006	4.199024353	145.19445675351
t71	51.73961831	1.484273366	0.39667766299999996	4.182531236	144.9106505128
t72	51.900534414999996	1.535837259	0.41726298000000006	4.34654524	146.18091742749
t73	51.692255235000005	1.525646675	0.424698693	4.186622872999999	145.0378698676
t74	51.21476764322	1.470909304	0.41494285200000003	4.285986874000001	144.17450762332
t75	51.46986981999999	1.524298068	0.42845781800000005	4.369561849000001	144.92185378269997
t76	51.53515692399999	1.5459694560000001	0.421438655	4.349856606000001	144.84890406970004
t77	51.53861374	1.575824153	0.42413401700000003	4.384344530000001	145.1757823682
t78	51.15426548033	1.3209875386	0.44219829999999993	4.400257659	143.95970396693
t79	51.01999738692	1.557055941	0.437020242	4.463477520999999	144.22484484362002
t80	51.327983071000006	1.587179197	0.450251817	4.69460151	145.317712815
t81	51.506229223	1.602263502	0.445056486	4.525497716	145.0377113635
t82	51.308242874	1.76638751	0.457500361	4.537520449999999	145.269017367
t83	51.08295422570001	1.591998004	0.44682468	4.6230351899999995	144.58983256309998
t84	50.19255438180001	1.537417768	0.452052922	4.713969077000001	143.4041389002
t85	50.9468332817	1.631096425	0.45502777400000005	4.857321420000001	145.106028659
t86	51.187255884	1.66851162	0.46528272400000004	4.7113460279999995	145.06190783259999
t87	51.14608524399999	1.6580942800000003	0.466750389	4.741642202	144.9289368357
t88	51.132321313000006	1.671843061	0.472154183	4.783818936	144.9895687867
t89	50.998711451000005	1.698897504	0.49608524000000004	4.868491599999999	145.3912989238
t90	50.93027485500001	1.694774421	0.490908851	4.94545144	145.13181980391002
t91	49.86521465169999	1.6093722970000002	0.497259359	5.009139580000001	143.778384353
t92	50.6066524028	1.705675738	0.490905701	4.952151439	144.6382175703
t93	50.24134092467	1.6660151260000002	0.48235183300000006	5.117142599999999	144.13893513117003
t94	50.057547159600006	1.6676734320000002	0.493919343	5.058134151000001	143.73806932760002
t95	50.720708368	1.7776433720000002	0.505882289	5.016869965	144.79681884411
t96	50.770878728999996	1.770967341	0.504379379	5.145619582	145.1414135754
t97	50.5380571435	1.7387932240000001	0.506399794	5.070757021000001	144.4301305956
t98	49.452033083500005	1.7401304029999998	0.516711277	5.28027923	143.4364376881
t99	50.423238733000005	1.7646143330000001	0.510642402	5.26530225	144.75257167349
t100	50.527051436	1.788785046	0.514496531	5.2705915	144.75126840759998
t101	50.402581870999995	1.948117008	0.52576088	5.397287300000002	145.25640631568004
t102	50.288008052	1.820016196	0.544610932	5.47797479	145.05914859659995
t103	49.95125157225	1.7913839020000002	0.5285452949999999	5.459275470000001	144.58485062045
t104	50.057761678999995	1.816574183	0.5275144629999999	5.424288229999999	144.34015128069998
t105	50.009990488	1.806630626	0.533532948	5.458384780000001	144.45243143890002
t106	48.83408281700001	1.698352193	0.533599639	5.4886610870000005	142.55622330309998
