"saccharose: (5.185803, 5.246521)","alpha-glucose: (5.013715, 5.056501)","beta-glucose: (4.419116, 4.465992)","fructose: (3.776692, 3.805767)",whole_spectrum
0.005269043214499754,0.0,0.0,0.0,0.07458571348307383
0.005218893834999742,0.0,0.0,0.0,0.07008975247149726
0.005332076966499758,0.0,8.818317249999926e-05,0.0,0.07800889364015651
0.005318624533499741,0.0,6.624771099999947e-05,0.0,0.07776200223059429
0.005354669272499758,0.0,0.00012108148299999894,0.0,0.07965456356061425
0.005219072097999746,0.0,0.0,0.0,0.07488723424722947
0.005308940331499754,0.0,9.472584749999921e-05,0.0,0.07813048972034409
0.005219442598499757,0.0,0.0,0.0,0.07295875969961124
0.005255208481999754,0.0,7.654404949999944e-05,0.0,0.07745378659454898
0.005222653744499758,0.0,0.0,0.0,0.07493261051809287
0.0052432204414997515,0.0,5.826461999999965e-05,0.0,0.07680801335423658
0.00521897976199978,0.0,0.0,0.0,0.0730241288073777
0.005313943897499753,0.0,0.00013419052399999887,0.0,0.07979608726879306
0.005319866142999748,0.0,0.00013734578599999885,0.0,0.0804041761993866
0.005161748352999774,0.0,0.0,0.0,0.074014369911173
0.0052352554809997785,0.0,5.757388749999975e-05,0.0,0.07668070516311623
0.005226839125999758,0.0,8.27359304999995e-05,0.0,0.07750998963339029
0.005211630061499747,0.0,5.638181049999976e-05,0.0,0.07685800318933375
0.005206049511499742,0.0,8.996298549999937e-05,0.0,0.0783893526650978
0.005113485304999759,0.0,0.0,0.0,0.07358606258793267
0.005242999184499756,0.0,0.000133267390499999,0.0,0.07985164109494716
0.0046860215786497395,0.0,0.0,0.0,0.061003190341613514
0.005236651739999741,0.0,0.000125960809499999,0.0,0.07848217731443338
0.005161801407999771,0.0,5.267889849999993e-05,0.0,0.07621818212199646
0.0051263887119997655,0.0,2.8961538500000175e-05,0.0,0.07526379974868552
0.005244282787499752,0.0,0.00014246760049999897,0.0,0.07926262622337527
0.005144941736499751,0.0,7.38401879999997e-05,0.0,0.0763886445020109
0.005050271928499762,0.0,0.0,0.0,0.06917621774157112
0.005068620213999769,0.0,0.0,0.0,0.07024043551497906
0.004951155112499752,0.0,0.0,0.0,0.06567143587918814
0.005130388420499768,0.0,6.207687749999994e-05,0.0,0.07676972569880698
0.005133804612499765,0.0,7.411333649999982e-05,0.0,0.07756721778815744
0.005125962832999787,0.0,7.473023099999989e-05,0.0,0.07753118129604517
0.005060125751999751,0.0,3.2493795000004925e-06,0.0,0.07484646699026146
0.005073016051499762,0.0,1.8239927500000427e-05,0.0,0.0748110644047358
0.00499957539599976,0.0,0.0,0.0,0.07051042347693186
0.004918292479499774,0.0,0.0,0.0,0.07007054101995319
0.005149660541499751,0.0,0.00012534399499999926,0.0,0.07894698029059939
0.005093931841999758,0.0,6.751868649999991e-05,0.0,0.07633380088113295
0.005135740379999755,0.0,0.00014771106549999908,0.0,0.0799295101507666
0.005046770308999773,0.0,3.093132550000039e-05,0.0,0.07619377373793684
0.005003659106499784,0.0,0.0,0.0,0.07236428633865549
0.005040082476499773,0.0,6.217452500000009e-05,0.0,0.07667167392342158
0.004935589051499772,0.0,0.0,0.0,0.07171163573413986
0.005022833871999764,0.0,6.682696300000014e-05,0.0,0.07692806937826925
0.005001235010499753,0.0,5.734210449999997e-05,0.0,0.07572437010943663
0.004920386110499756,0.0,0.0,0.0,0.07276544783332943
0.0050494781964997605,0.0,9.402476649999978e-05,0.0,0.07761901002554972
0.004865456405999759,0.0,0.0,0.0,0.07002277826992973
0.005039402249999768,0.0,0.00012635244199999952,0.0,0.07898947690522182
0.004829071607499804,0.0,0.0,0.0,0.06942998200494997
0.004936509312499764,0.0,1.4124160000000713e-05,0.0,0.07540995256758026
0.0048997250609997605,0.0,0.0,0.0,0.0712756520428687
0.005047955145999765,0.0,0.00015030475299999924,0.0,0.07964579932821744
0.0049390003524997705,0.0,2.841190800000059e-05,0.0,0.07528723195179883
0.004977673311499761,0.0,0.00010117573699999969,0.0,0.07725057339673792
0.004871564670499763,0.0,0.0,0.0,0.07296144373873147
0.004816930514999764,0.0,0.0,0.0,0.06678942101873339
0.00482520116749979,0.0,0.0,0.0,0.0650927834475187
0.004895323165499762,0.0,1.6321256000000612e-05,0.0,0.07524495159689508
0.004897098841499763,0.0,0.0,0.0,0.07172014134351892
0.004759648574499762,0.0,0.0,0.0,0.06935841373390023
0.004710120301999766,0.0,0.0,0.0,0.06403109566491172
0.004882913430499786,0.0,1.7916540500000957e-05,0.0,0.07513067589135466
0.00481007286099977,0.0,0.0,0.0,0.07270126398826908
0.004849720832999778,0.0,2.6506198000000757e-05,0.0,0.07509961265507123
0.004827570646999768,0.0,0.0,0.0,0.07276347836002195
0.004808459957499774,0.0,4.822890000010303e-07,0.0,0.07338811179417187
0.0047583673359997665,0.0,0.0,0.0,0.07128187067638062
0.004915309305499768,0.0,0.00013662007999999947,0.0,0.07879306128758172
0.00486397316049977,0.0,7.814811600000013e-05,0.0,0.07674127783388851
0.00474143313149977,0.0,0.0,0.0,0.07236449050700758
0.004848533580999768,0.0,8.131347499999998e-05,0.0,0.07672939284705974
0.004861093298499775,0.0,9.626528850000016e-05,0.0,0.07745722004959392
0.0047446640924997735,0.0,0.0,0.0,0.07297815849399794
0.0047949551424997785,0.0,2.3873198000000388e-05,0.0,0.07401373113519152
0.004788751399499772,0.0,7.901995500000914e-06,0.0,0.0734625934678375
0.004745227933999774,0.0,0.0,0.0,0.07256020151761092
0.004823853151999774,0.0,8.972043700000013e-05,0.0,0.0770780679129569
0.004809105751999774,0.0,0.00012741472149999965,0.0,0.07843930725211963
0.004748548776999789,0.0,1.2062612500001287e-05,0.0,0.07461462410849785
0.004584395039499777,0.0,0.0,0.0,0.06689176174544209
0.004816205412999778,0.0,8.631694350000034e-05,0.0,0.07719777426891991
0.004699111375499776,0.0,1.163120250000095e-05,0.0,0.07396736704794361
0.004723827992499776,0.0,2.5665120000010226e-06,0.0,0.07377407502795263
0.0046989613024997785,0.0,0.0,0.0,0.07161282549979461
0.004666535059999786,0.0,0.0,0.0,0.06267649255576603
0.004499961448999779,0.0,0.0,0.0,0.06936333190847066
0.004747929752499779,0.0,8.21649545000002e-05,0.0,0.07653181111523509
0.00467210603349978,0.0,0.0,0.0,0.0730827954147585
0.004652589364499786,0.0,0.0,0.0,0.0725671732244026
0.004682821231999788,0.0,2.3851990000014868e-06,0.0,0.07455611292907768
0.0045816739309997795,0.0,0.0,0.0,0.0707648605291003
0.00450135496699978,0.0,0.0,0.0,0.0638604960905542
0.004586873353499786,0.0,0.0,0.0,0.06976922086014267
0.004690583112499785,0.0,4.941706050000079e-05,0.0,0.07521212894362606
0.004788384982499784,0.0,0.0001879518019999995,0.0,0.08095338885485227
0.00461439597099979,0.0,0.0,0.0,0.07349080659846012
0.004556764471499784,0.0,0.0,0.0,0.06984268304775945
0.004526683112499787,0.0,1.7301500001414298e-08,0.0,0.07286730759096434
0.004671124747499786,0.0,0.00012776296849999989,0.0,0.07794056677737973
0.00456225108149979,0.0,0.0,0.0,0.07193912378369806
0.004601446385999788,0.0,0.0,0.0,0.07308276931095804
0.004631685381999788,0.0,6.969950950000054e-05,0.0,0.07595894256744282
0.004638855723499787,0.0,7.370454200000056e-05,0.0,0.07588008689813808
0.004648789438999799,0.0,0.00010164915699999974,0.0,0.07698260041227992
0.004610657158499787,0.0,6.0184959000000856e-05,0.0,0.07532101566127525
0.004551510147499803,0.0,0.0,0.0,0.07155536912553812
0.004475648684499791,0.0,0.0,0.0,0.07035308017260734
0.004520271870499791,0.0,0.0,0.0,0.07254284107236729
0.004586048946499792,0.0,6.792401700000058e-05,0.0,0.07555654622687083
0.004564772705499791,0.0,5.335506050000084e-05,0.0,0.07549359406598392
0.004464246702999792,0.0,0.0,0.0,0.07076030432650082
0.004428723271499793,0.0,0.0,0.0,0.06911625815398229
0.0044838975444997965,0.0,0.0,0.0,0.07201528327858499
0.004572038033999794,0.0,5.181344750000115e-05,0.0,0.07485466703839394
0.004388384084999792,0.0,0.0,0.0,0.0673781398686212
0.004514268049999805,0.0,4.090387850000058e-05,0.0,0.07444207774700587
0.004404373987999798,0.0,0.0,0.0,0.0689590649261361
0.004429604480999796,0.0,0.0,0.0,0.07121061852953096
0.004399366224499798,0.0,0.0,0.0,0.07054300156996025
0.004471755700999808,0.0,9.257355000010019e-07,0.0,0.07334451381272963
0.004521987399999802,0.0,7.352548100000049e-05,0.0,0.07564429786962532
0.004428435233999797,0.0,0.0,0.0,0.07147555049530126
0.004356996726499808,0.0,0.0,0.0,0.06985146934191487
0.004388989457999825,0.0,0.0,0.0,0.07146461076073665
0.004457213644499812,0.0,4.2915466000000555e-05,0.0,0.07318210232112543
0.004440830385999804,0.0,0.0,0.0,0.07162499315658363
0.004438258714499809,0.0,4.084722800000081e-05,0.0,0.07486194920946737
0.004295278632999808,0.0,0.0,0.0,0.06817646265018287
0.004446604681999801,0.0,5.697547950000109e-05,0.0,0.07537307375051117
0.004464289964499821,0.0,8.832093150000003e-05,0.0,0.07547247888332961
0.004350630349499805,0.0,0.0,0.0,0.07076112114145547
0.004469646888499802,0.0,8.428650200000104e-05,0.0,0.07527229441233951
0.0044242437064998036,0.0,2.3368192000001517e-05,0.0,0.07447181299798654
0.004313937897999804,0.0,0.0,0.0,0.0692899308467122
0.004434104218499815,0.0,6.415858950000055e-05,0.0,0.07510970099126976
0.004423902287999805,0.0,5.449482000000134e-05,0.0,0.0750199244182892
0.00434671094349982,0.0,0.0,0.0,0.07175521207191836
0.004284695783499823,0.0,0.0,0.0,0.06893578127833219
0.0043229789904998175,0.0,0.0,0.0,0.07163278611231343
0.004394626538499813,0.0,8.966476250000056e-05,3.423986344999654e-05,0.07657394541109874
