"2-pentene: (5.30206, 5.596931)","triethylsilane: (3.598789, 3.920281)","products: (0.814595, 0.889757)"
0.01752625011860001,0.020515926805404653,0.00034839033810050025
0.02374941251596501,0.02312176215984567,0.0003884437950500002
0.027851552082955013,0.023689478411648392,0.0005156260314900002
0.030836608866280008,0.02379557067836911,0.0005994465473550003
0.03251647389412998,0.023517287572244056,0.00047578601876650014
0.033407744059849996,0.023173558944846954,0.0005918425815650002
0.033803018234844995,0.022959588397360474,0.0006011831321777902
0.034261637068888,0.022794296837079134,0.0006067528724300003
0.034623814350115995,0.022611791370720655,0.0005215820945150002
0.03485765402987499,0.022447046711071575,0.0005625028089830702
0.03470809235455048,0.0222682731169072,0.0005611714860550002
0.03464800404810499,0.02219184049044122,0.0006235513434151004
0.03434710988122724,0.022100320974910003,0.0005750153723900004
0.03433426441936388,0.022017616085957422,0.0006001794421379602
0.03419491610118498,0.02198091421031203,0.0006898776601100002
0.03415745591778223,0.021937843088755158,0.0006343955717045003
0.03414571772420098,0.02190875183929656,0.0006788928885670002
0.03419902999128498,0.02187511545638679,0.0008017681859450003
0.03423267010143497,0.02188459291509799,0.0008149848026050004
0.03420963777784998,0.021870648205952428,0.0008801734791400004
0.03394649489650248,0.021757177476016104,0.0007927217971200004
0.03400331066245847,0.021753909328624355,0.0008372163692130002
0.033825698630254974,0.02170719036436964,0.0008482177261150003
0.03358244672339349,0.021615053954650357,0.0007385970956925003
0.033419268606603464,0.021600053578225756,0.0007687744598700004
0.03338468383950498,0.021568135864616915,0.0009119670031500004
0.03340606717238497,0.021560164234490607,0.0009341282093600003
0.03329446172038277,0.021602789986046877,0.0008913370413000004
0.03326564704131997,0.021564876775961757,0.0009508863910230002
0.033167013728884975,0.021573930257628295,0.0009723289748600003
0.03313549297430247,0.021528514908269746,0.0009879565601290004
0.03307956059238798,0.021519072990085805,0.0010061673099600005
0.03301345763398999,0.021510953171504643,0.0009440225328415002
0.03303824733011001,0.0215944524676294,0.0011041405014060005
0.03295364152028001,0.021578529571759687,0.0011318822090800003
0.032893160925565,0.021466113921101083,0.0010320961547750005
0.03278789685082501,0.0214675493728918,0.0010094315823672155
0.032857394845132504,0.021523941912108765,0.0011545003738320004
0.03268585916274832,0.021438376624859857,0.0010270579385818154
0.032686810564515,0.021474833755477537,0.0011390756628200003
0.03258787675447,0.021441534069139404,0.0011238047994150005
0.032528598763319,0.02143929029545847,0.0011606929901450003
0.03255654680169,0.02146494325367801,0.0012301418023500002
0.0325334201664694,0.021385274807103196,0.0012026672467560001
0.032401398631638004,0.021360326388691783,0.0011032323644900002
0.0323961251840547,0.02142984499950093,0.0011104829116585003
